"nome","resumo","coordenador"
"APRIMORAMENTOS NOS CÓDIGOS POLARES PARA COMUNICAÇÕES ULTRA CONFIÁVEIS DE BAIXA LATÊNCIA (URLLC) EM REDES 6G.","O 3gpp definiu urllc como um cenário crítico para redes 6g. O urllc requer melhorias significativas: baixa latência e flexibilidade no tamanho de pacotes entre outros. Necessário um projeto de codificação de canal aprimorado. Códigos polares são promissores devido à sua eficiência mas precisam de melhorias para blocos curtos. Este projeto visa aprimorar códigos polares para urllc focando na melhoria da taxa de erro e baixa complexidade. Simulações devem validar o projeto.","Robert Mota Oliveira"
"AVALIAÇÃO DE CATALISADORES HETEROGÊNEOS PARA A PRODUÇÃO DE BIODIESEL POR TRANSESTERIFICAÇÃO.","O projeto pretende avaliar catalisadores heterogêneos para a produção de biodiesel por transesterificação: óxidos metálicos com estrutura de espinélio e um hidróxido duplo lamelar a partir de óleo de soja e dendê e metanol. Um planejamento de experimentos vai avaliar a influência dos parâmetros na reação: concentração do catalisador razão molar álcool/óleo e tempo sobre o teor de ésteres. Amostras de catalisadores e biodiesel serão caracterizadas de acordo com a legislação vigente.","Roberta Gaidzinski"
"DESTINAÇÃO DO CONCENTRADO DE MEMBRANA DE ATERRO SANITÁRIO: AVALIAÇÃO AMBIENTAL-ECONÔMICA DO CICLO DE VIDA E ANÁLISE HIERÁRQUICA DO PROCESSO","O presente projeto investiga as diferentes soluções tecnológicas para destinação do concentrado de membrana de aterro sanitário a partir da avaliação do ciclo de vida e análise econômica. Esse estudo está alinhado aos interesses de desenvolvimento tecnológico do estado do rio de janeiro e subsidiará os tomadores de decisão para melhoria do desempenho ambiental e econômico dos aterros sanitários.","Ronei De Almeida"
"OCORRÊNCIA DE ESTROGÊNIOS E INDICADORES CONVENCIONAIS E NÃO-CONVENCIONAIS DE CONTAMINAÇÃO EM MANANCIAL DE ABASTECIMENTO DA CIDADE DO RIO DE JANEIRO","Diante da gravidade da situação com relação à qualidade das águas do rio guandu principal rio de abastecimento público da cidade do rio de janeiro veio a motivação para o desenvolvimento desse estudo que busca avaliar a correlação de indicadores microbiológicos convencionais e não convencionais e a presença de estrogênios para identificar as principais fontes de contaminação fecal do rio guandu.","Rosane Cristina De Andrade"
"COMPÓSITOS OBTIDOS ENTRE POLÍMEROS E MINERAIS","Compósitos com base em polímeros e minerais apresentam dificuldades na questão da adesão. Contudo estudos recentes sugerem o tratamento de minerais lamelares com ultrassom (eco-friendly) para promover melhoria dessa propriedade. Neste contexto o presente projeto tem como objetivo estudar o desenvolvimento de compósitos com base em polipropileno (pp) virgem e reciclado e bentonita tratada ultrassonicamente como vistas ao aumento do valor agregado dos materiais e do produto final.","Shirleny Fontes Santos"
"DA LEITURA À PRÁTICA: PRODUÇÃO DE SUBJETIVIDADES EM ATIVIDADES VOLTADAS AOS CURSOS DE ENGENHARIA","Partindo da leitura da seção escritor-funcionário de marco antonio rodrigues (2015) pode-se observar a importância da leitura e da produção de sentido a partir da análise de gêneros textuais assim como a produção escrita para os profissionais que fogem à área da educação uma vez que se veem presos às atividades práticas de trabalho. O projeto visa a aprimorar as habilidades de leitura e de escrita a partir de conhecimentos prévios e de conhecimentos partilhados.","Thatiana Muylaert Siqueira Menezes"
"ESTUDO DO COMPORTAMENTO MECÂNICO TEÓRICO-EXPERIMENTAL DE ESTRUTURAS CONCRETO ARMADO COM BARRAS DE POLÍMERO REFORÇADO COM FIBRAS (FRP)","é proposto estudar o comportamento mecânico de estruturas concreto armado com barras de polímero reforçado com fibras material esse que vem ganhando cada vez mais destaque na construção civil dada a sua durabilidade. A partir de uma revisão teórica de seu comportamento mecânico de normativas de dimensionamento especialmente a inédita brasileira da análise de resultados experimentais disponíveis na literatura e seu confronto com previsões teóricas uma abrangente discussão será realizada.","Thomás Lima De Resende"
"ANÁLISE E DESENVOLVIMENTO DE SISTEMA DE TESTES PARA INSTRUMENTOS DE MEDIÇÃO E DETECÇÃO DE PARTÍCULAS","A medição precisa de partículas é desafiadora na pesquisa científica. Os sinais dos detectores são distorcidos devido ao sistema de medição ou alta taxa de eventos. Métodos tradicionais têm limitações exigindo informações detalhadas sobre os sinais. Este projeto propõe estudar abordagens para avaliar os efeitos nos níveis de energia causados pelo sistema de leitura utilizando simulador e bancada de testes com cintiladores e fotomultiplicadoras de estado sólido.","Tiago Motta Quirino"
"COMPÓSITOS DE POLIAMIDA 6 REFORÇADOS COM PLAQUETAS DE GRAFENO E FIBRAS CURTAS DE CARBONO","O objetivo geral desse projeto é desenvolver materiais para a indústria automotiva passíveis de reduzir a massa do automóvel e melhorar a eficiência do uso de combustíveis. Com essa finalidade compósitos híbridos de poliamida 6 e plaquetas de grafeno reforçados com fibras de carbono curtas serão desenvolvidos. Metodologias estatísticas como a metodologia de superfície de resposta e de projeto de experimentos serão utilizadas para o desenvolvimento de produto.","Valéria Dutra Ramos"
"BUSCA DO EQUILÍBRIO DE NASH EM JOGOS NÃO-COOPERATIVOS ATRAVÉS DE CONTROLADORES POR MODOS DESLIZANTES","A teoria dos jogos é essencial para analisar interações estratégicas em engenharia e economia. Em jogos não-cooperativos alcançar o equilíbrio de nash é crucial. A convergência a esse equilíbrio é desafiadora especialmente na presença de incertezas. Métodos tradicionais de busca pelo equilíbrio de nash têm limitações quanto à convergência e à robustez a perturbações. Este projeto integra a busca extremal com controle por modos deslizantes para oferecer uma solução eficiente a este problema.","Victor Hugo Pereira Rodrigues"
"ESTUDO DA ANODIZAÇÃO DE LIGAS DE ALUMÍNIO: UMA INVESTIGAÇÃO ELETROQUÍMICA RESULTANTE DA MODIFICAÇÃO DA SUPERFÍCIE.","O alumínio e suas ligas são muito utilizados no meio industrial entretanto possuem microestruturas complexas devido a presença de compostos intermetálicos necessitando de tratamentos de superfícies para a proteção contra a corrosão por tempo mais prolongado. Dentre as técnicas utilizadas destaca-se a anodização / selagem visando melhorar as propriedades estruturais de revestimento relacionado ao comportamento eletroquímico e a natureza da interação resultante da modificação da superfície.","Wilma Clemente De Lima Pinto"
